epoch,train_loss,train_accuracy,train_auc,train_precision,train_recall,val_loss,val_accuracy,val_auc,val_precision,val_recall
1,0.38336819410324097,0.8928571343421936,0.929847002029419,0.8928571343421936,0.8928571343421936,0.5530200600624084,0.7142857313156128,0.8469387292861938,0.7142857313156128,0.7142857313156128
2,0.38152962923049927,0.8928571343421936,0.929847002029419,0.8928571343421936,0.8928571343421936,0.5520480275154114,0.7142857313156128,0.8469388484954834,0.7142857313156128,0.7142857313156128
3,0.3798580765724182,0.8928571343421936,0.9298469424247742,0.8928571343421936,0.8928571343421936,0.5511698722839355,0.7142857313156128,0.8469387888908386,0.7142857313156128,0.7142857313156128
4,0.378226101398468,0.8928571343421936,0.9298469424247742,0.8928571343421936,0.8928571343421936,0.550316572189331,0.7142857313156128,0.8469387888908386,0.7142857313156128,0.7142857313156128
5,0.37659093737602234,0.8928571343421936,0.9298469424247742,0.8928571343421936,0.8928571343421936,0.549465537071228,0.7142857313156128,0.8469387888908386,0.7142857313156128,0.7142857313156128
6,0.374936580657959,0.8928571343421936,0.9298468828201294,0.8928571343421936,0.8928571343421936,0.5486084818840027,0.7142857313156128,0.8469388484954834,0.7142857313156128,0.7142857313156128
7,0.37325796484947205,0.8928571343421936,0.9311224222183228,0.8928571343421936,0.8928571343421936,0.5477427244186401,0.7142857313156128,0.8469387292861938,0.7142857313156128,0.7142857313156128
8,0.37155506014823914,0.8928571343421936,0.9349489808082581,0.8928571343421936,0.8928571343421936,0.5468685626983643,0.7142857313156128,0.8469387292861938,0.7142857313156128,0.7142857313156128
9,0.36982932686805725,0.8928571343421936,0.9349489808082581,0.8928571343421936,0.8928571343421936,0.5459872484207153,0.7142857313156128,0.8520408272743225,0.7142857313156128,0.7142857313156128
10,0.3680833876132965,0.8928571343421936,0.9349490404129028,0.8928571343421936,0.8928571343421936,0.5451006293296814,0.7142857313156128,0.8571428656578064,0.7142857313156128,0.7142857313156128
11,0.3663204610347748,0.8928571343421936,0.9362244606018066,0.8928571343421936,0.8928571343421936,0.5442107915878296,0.7142857313156128,0.8571428060531616,0.7142857313156128,0.7142857313156128
12,0.36454373598098755,0.8928571343421936,0.9375,0.8928571343421936,0.8928571343421936,0.5433197617530823,0.7142857313156128,0.8571428656578064,0.7142857313156128,0.7142857313156128
13,0.3627561032772064,0.8928571343421936,0.9413264989852905,0.8928571343421936,0.8928571343421936,0.5424298048019409,0.7142857313156128,0.8571428656578064,0.7142857313156128,0.7142857313156128
14,0.3609603941440582,0.8928571343421936,0.9413264989852905,0.8928571343421936,0.8928571343421936,0.5415430068969727,0.7142857313156128,0.8571428656578064,0.7142857313156128,0.7142857313156128
15,0.3591592609882355,0.8928571343421936,0.9413265585899353,0.8928571343421936,0.8928571343421936,0.5406612157821655,0.7142857313156128,0.8571428656578064,0.7142857313156128,0.7142857313156128
16,0.3573552668094635,0.8928571343421936,0.9426020383834839,0.8928571343421936,0.8928571343421936,0.5397861003875732,0.7142857313156128,0.8571428656578064,0.7142857313156128,0.7142857313156128
17,0.35555046796798706,0.8928571343421936,0.9426020383834839,0.8928571343421936,0.8928571343421936,0.5389193892478943,0.7142857313156128,0.8622449040412903,0.7142857313156128,0.7142857313156128
18,0.3537467420101166,0.8928571343421936,0.9438775181770325,0.8928571343421936,0.8928571343421936,0.5380624532699585,0.7142857313156128,0.8622449040412903,0.7142857313156128,0.7142857313156128
19,0.3519461154937744,0.8928571343421936,0.9451530575752258,0.8928571343421936,0.8928571343421936,0.5372162461280823,0.7142857313156128,0.8673469424247742,0.7142857313156128,0.7142857313156128
20,0.3501499593257904,0.8928571343421936,0.9477040767669678,0.8928571343421936,0.8928571343421936,0.5363817811012268,0.7142857313156128,0.8673468828201294,0.7142857313156128,0.7142857313156128
21,0.3483599126338959,0.8928571343421936,0.9489796161651611,0.8928571343421936,0.8928571343421936,0.5355597138404846,0.7142857313156128,0.8673469424247742,0.7142857313156128,0.7142857313156128
22,0.346576988697052,0.8928571343421936,0.9508928656578064,0.8928571343421936,0.8928571343421936,0.534750759601593,0.7142857313156128,0.867347002029419,0.7142857313156128,0.7142857313156128
23,0.34480252861976624,0.9285714030265808,0.9508928656578064,0.9285714030265808,0.9285714030265808,0.5339552760124207,0.7142857313156128,0.867347002029419,0.7142857313156128,0.7142857313156128
24,0.34303733706474304,0.9285714030265808,0.9515305757522583,0.9285714030265808,0.9285714030265808,0.5331739187240601,0.7142857313156128,0.867347002029419,0.7142857313156128,0.7142857313156128
25,0.3412824273109436,0.9285714030265808,0.9515305757522583,0.9285714030265808,0.9285714030265808,0.5324069261550903,0.7142857313156128,0.8622449040412903,0.7142857313156128,0.7142857313156128
26,0.33953842520713806,0.9285714030265808,0.9515306353569031,0.9285714030265808,0.9285714030265808,0.5316545367240906,0.7142857313156128,0.8622449040412903,0.7142857313156128,0.7142857313156128
27,0.3378061354160309,0.9285714030265808,0.9528061151504517,0.9285714030265808,0.9285714030265808,0.5309169292449951,0.7142857313156128,0.8571428656578064,0.7142857313156128,0.7142857313156128
28,0.33608588576316833,0.9285714030265808,0.954081654548645,0.9285714030265808,0.9285714030265808,0.5301946401596069,0.7142857313156128,0.8571429252624512,0.7142857313156128,0.7142857313156128
29,0.3343781530857086,0.9285714030265808,0.9540815949440002,0.9285714030265808,0.9285714030265808,0.5294875502586365,0.7142857313156128,0.8571428656578064,0.7142857313156128,0.7142857313156128
30,0.33268341422080994,0.9285714030265808,0.954081654548645,0.9285714030265808,0.9285714030265808,0.5287958979606628,0.7142857313156128,0.8571428060531616,0.7142857313156128,0.7142857313156128
31,0.33100181818008423,0.9285714030265808,0.954081654548645,0.9285714030265808,0.9285714030265808,0.5281198620796204,0.7142857313156128,0.8571428656578064,0.7142857313156128,0.7142857313156128
32,0.32933372259140015,0.9285714030265808,0.954081654548645,0.9285714030265808,0.9285714030265808,0.5274593830108643,0.7142857313156128,0.8571428656578064,0.7142857313156128,0.7142857313156128
